age,total_life,R_Country,H_Country,Same_RH_Country,Privacy,TLD,cheap_TLD,dom_has_hyphen,dom_has_digits,top1m,has_Social,external_links,internal_links,label
5,6,3,1,0,0,1,0,0,0,0,0,1,0,1
4,5,3,1,0,0,1,0,0,0,0,0,1,0,1
3,4,1,1,1,0,1,0,0,1,0,0,0,0,1
3,4,1,1,1,0,1,0,0,1,0,0,0,0,1
2,3,1,1,1,0,1,0,0,1,0,0,0,0,1
2,3,1,1,1,0,1,0,0,1,0,0,0,0,1
1,3,1,1,1,0,1,0,0,1,0,0,0,0,1
1,2,42,1,0,0,1,0,0,1,0,0,0,0,1
6,7,1,1,1,0,1,0,0,0,0,1,5,91,1
5,6,1,1,1,0,1,0,0,0,0,0,0,0,1
4,5,1,1,1,0,1,0,0,0,0,0,0,0,1
4,8,1,1,1,0,1,0,0,0,1,1,11,9,1
6,8,1,1,1,0,1,0,0,0,1,1,11,11,1
5,8,1,1,1,0,1,0,0,0,1,1,11,11,1
5,10,1,1,1,0,1,0,0,0,0,0,1,0,1
4,5,1,16,0,0,1,0,1,0,0,0,1,0,1
3,5,1,1,1,0,1,0,1,0,0,0,1,0,1
3,5,1,16,0,0,1,0,1,0,0,0,1,0,1
2,3,1,1,1,0,1,0,1,0,0,0,1,0,1
7,8,1,1,1,1,1,0,0,0,0,1,19,85,1
6,7,1,1,1,1,1,0,0,0,0,1,19,85,1
6,7,1,1,1,1,1,0,0,0,0,1,6,34,1
4,6,1,1,1,1,1,0,0,0,0,1,9,18,1
4,5,3,1,0,0,1,0,0,0,0,1,9,18,1
4,5,3,1,0,0,1,0,0,0,0,1,9,21,1
1,2,1,1,1,0,1,0,0,0,0,0,0,0,1
3,4,2,1,0,0,1,0,0,0,0,0,1,1,1
2,3,2,1,0,0,1,0,0,0,0,0,1,1,1
6,6,1,1,1,1,9,0,0,0,0,0,0,0,1
5,6,2,1,0,1,9,0,0,0,0,0,0,0,1
5,5,2,1,0,1,9,0,0,0,0,0,0,0,1
5,5,2,3,0,1,9,0,0,0,0,0,0,0,1
5,5,2,1,0,1,9,0,0,0,0,0,0,0,1
4,5,2,1,0,1,9,0,0,0,0,0,1,2,1
3,4,2,1,0,1,9,0,0,0,0,0,0,0,1
3,4,2,1,0,1,9,0,0,0,0,0,0,0,1
5,6,1,1,1,0,1,0,1,0,1,0,28,11,1
4,5,1,1,1,0,1,0,1,0,1,0,28,11,1
3,4,1,1,1,0,1,0,1,0,1,0,23,11,1
3,3,1,1,1,0,1,0,1,0,1,0,23,12,1
8,9,1,3,0,0,25,0,0,0,1,1,8,17,1
7,9,1,3,0,0,25,0,0,0,1,1,8,9,1
7,8,1,3,0,0,25,0,0,0,1,1,8,9,1
7,8,1,3,0,0,25,0,0,0,1,1,8,17,1
6,7,1,3,0,0,25,0,0,0,1,1,13,10,1
8,9,1,16,0,0,5,0,0,0,0,1,6,0,1
7,8,1,16,0,0,5,0,0,0,0,1,6,0,1
2,3,1,3,0,1,9,0,0,0,0,0,0,0,1
2,3,1,3,0,0,9,0,0,0,0,0,0,0,1
2,3,1,3,0,0,9,0,0,0,0,0,0,0,1
6,8,1,1,1,0,1,0,0,0,0,0,1,13,1
4,6,1,1,1,0,1,0,0,0,0,0,0,13,1
4,6,1,1,1,0,1,0,0,0,0,0,1,13,1
3,4,1,1,1,0,1,0,0,0,0,0,0,13,1
3,4,1,1,1,0,1,0,0,0,0,0,0,13,1
3,4,1,16,0,0,1,0,0,0,0,0,0,13,1
5,6,3,1,0,0,1,0,0,0,0,1,3,7,1
4,5,3,1,0,0,1,0,0,0,0,1,3,7,1
3,4,3,1,0,0,1,0,0,0,0,1,3,7,1
3,8,4,1,0,0,1,0,0,0,0,1,1,130,1
3,8,4,4,1,0,1,0,0,0,0,1,1,130,1
0,1,1,1,1,0,1,0,0,0,0,0,0,63,1
5,6,1,1,1,0,1,0,0,0,0,0,0,63,1
4,5,1,1,1,0,1,0,0,0,0,0,0,63,1
3,5,1,1,1,0,1,0,0,0,0,0,0,63,1
4,5,3,1,0,0,1,0,1,0,0,0,3,0,1
3,4,3,1,0,0,1,0,1,0,0,0,3,0,1
2,3,3,1,0,0,1,0,1,0,0,0,3,0,1
2,2,3,1,0,0,1,0,1,0,0,0,1,0,1
7,8,2,1,0,0,1,0,0,0,0,0,0,19,1
6,7,2,1,0,0,1,0,0,0,0,0,0,19,1
5,6,2,1,0,0,1,0,0,0,0,0,0,19,1
7,8,3,1,0,0,1,0,0,0,0,1,6,3,1
6,7,3,1,0,0,1,0,0,0,0,1,9,6,1
5,6,3,1,0,0,1,0,0,0,0,1,6,0,1
12,13,1,10,0,1,1,0,0,0,0,1,11,22,1
11,12,1,1,1,0,1,0,0,0,0,1,11,22,1
10,11,1,1,1,0,1,0,0,0,0,1,11,29,1
5,6,3,1,0,0,1,0,0,1,0,0,2,2,1
4,5,1,1,1,1,5,0,0,0,0,0,0,0,1
4,5,1,1,1,1,5,0,0,0,0,0,0,0,1
3,4,1,1,1,1,5,0,0,0,0,0,0,0,1
3,4,1,1,1,1,5,0,0,0,0,0,0,0,1
11,12,1,1,1,0,1,0,0,0,0,1,13,55,1
10,11,1,1,1,0,1,0,0,0,0,1,13,55,1
9,10,1,1,1,0,1,0,0,0,0,1,12,48,1
9,14,1,1,1,0,1,0,0,0,1,1,16,0,1
8,9,1,1,1,0,1,0,0,0,1,1,16,0,1
7,9,1,1,1,0,1,0,0,0,1,1,16,0,1
4,5,5,15,0,0,1,0,0,0,0,0,0,0,1
4,5,5,15,0,0,1,0,0,0,0,0,0,0,1
4,4,5,15,0,0,1,0,0,0,0,0,0,0,1
3,4,5,1,0,0,1,0,0,0,0,0,0,0,1
2,4,5,1,0,0,1,0,0,0,0,0,0,0,1
2,3,5,1,0,0,1,0,0,0,0,0,0,0,1
2,2,3,1,0,0,1,0,0,0,0,0,0,0,1
5,6,1,1,1,0,1,0,0,0,0,0,0,3,1
4,5,1,1,1,0,1,0,0,0,0,0,0,3,1
4,5,40,16,0,0,1,0,0,0,0,0,0,3,1
3,4,40,1,0,0,1,0,0,0,0,0,0,3,1
7,8,1,1,1,0,1,0,0,0,0,1,6,0,1
0,1,11,10,0,1,1,0,0,0,0,0,0,0,1
1,1,3,1,0,0,1,0,0,0,0,0,0,0,1
7,8,1,1,1,1,43,0,0,0,0,1,14,0,1
6,7,1,1,1,1,43,0,0,0,0,1,14,0,1
5,6,1,1,1,1,43,0,0,0,0,1,14,0,1
5,6,44,1,0,1,43,0,0,0,0,1,14,0,1
5,6,44,1,0,1,43,0,0,0,0,1,14,0,1
5,5,44,1,0,1,43,0,0,0,0,1,14,0,1
6,7,30,1,0,0,1,0,0,0,0,1,2,13,1
5,6,30,1,0,0,1,0,0,0,0,1,2,13,1
5,6,30,1,0,0,1,0,0,0,0,1,2,13,1
4,5,30,1,0,0,1,0,0,0,0,1,2,13,1
4,5,30,1,0,0,1,0,0,0,0,1,2,13,1
1,2,27,10,0,0,1,0,0,0,0,0,18,27,1
0,2,27,10,0,0,1,0,0,0,0,0,18,27,1
0,1,1,1,1,0,1,0,0,0,0,0,18,27,1
0,1,12,1,0,0,1,0,0,0,0,0,18,27,1
4,4,3,1,0,0,1,0,0,0,0,0,18,27,1
3,4,3,1,0,0,1,0,0,0,0,0,14,27,1
3,4,3,1,0,0,1,0,0,0,0,0,14,27,1
5,5,1,1,1,0,1,0,0,0,0,0,1,0,1
5,6,3,1,0,0,1,0,0,0,0,1,7,3,1
4,5,3,1,0,0,1,0,0,0,0,1,7,3,1
3,4,3,1,0,0,1,0,0,0,0,1,7,3,1
2,3,1,1,1,0,1,0,0,0,0,0,0,0,1
4,6,11,11,1,1,1,0,1,1,0,1,8,16,1
3,4,11,11,1,1,1,0,1,1,0,1,8,16,1
2,4,11,11,1,1,1,0,1,1,0,1,8,15,1
6,7,1,1,1,0,1,0,0,0,0,1,10,88,1
5,6,1,1,1,0,1,0,0,0,0,1,10,90,1
4,5,1,1,1,0,1,0,0,0,0,1,10,104,1
5,6,1,1,1,0,1,0,0,0,0,0,0,0,1
4,6,1,1,1,0,1,0,0,0,0,0,0,0,1
4,6,43,1,0,0,1,0,0,0,0,0,0,0,1
19,22,11,11,1,0,5,0,0,0,1,0,6,22,1
17,20,11,1,0,0,5,0,0,0,1,1,6,22,1
17,20,11,11,1,0,5,0,0,0,1,1,6,22,1
0,2,1,3,0,0,1,0,0,0,0,0,0,65,1
0,1,4,1,0,0,1,0,0,0,0,0,0,65,1
6,7,3,1,0,0,1,0,0,0,0,0,0,65,1
5,6,3,1,0,0,1,0,0,0,0,0,0,49,1
3,4,2,1,0,0,1,0,0,0,0,0,0,3,1
2,3,2,1,0,0,1,0,0,0,0,0,0,3,1
25,26,1,1,1,0,1,0,0,0,1,0,5,22,1
24,25,1,1,1,0,1,0,0,0,1,0,5,22,1
24,25,1,45,0,0,1,0,0,0,1,0,5,22,1
24,25,1,15,0,0,1,0,0,0,1,0,5,22,1
23,24,1,45,0,0,1,0,0,0,1,0,6,24,1
1,2,9,9,0,1,3,0,0,0,0,1,101,0,1
0,1,9,1,0,1,3,0,0,0,0,1,101,0,1
0,1,9,1,0,1,3,0,0,0,0,1,101,0,1
1,1,2,1,0,1,3,0,0,0,0,1,101,0,1
1,2,2,1,0,1,3,0,0,0,0,1,101,0,1
0,1,2,1,0,1,3,0,0,0,0,0,0,0,1
0,1,2,1,0,0,3,0,0,0,0,0,0,0,1
0,1,2,1,0,0,3,0,0,0,0,0,0,0,1
1,2,2,1,0,0,3,0,0,0,0,0,0,0,1
6,7,3,3,1,0,1,0,0,0,0,1,14,126,1
6,6,1,3,0,0,1,0,0,0,0,1,14,126,1
5,6,1,1,1,0,1,0,0,0,0,1,14,126,1
5,6,1,1,1,0,1,0,0,0,0,1,14,126,1
5,5,1,1,1,0,1,0,0,0,0,1,14,126,1
4,5,1,1,1,0,1,0,0,0,0,1,14,126,1
4,5,1,1,1,0,1,0,0,0,0,1,14,126,1
4,5,1,3,0,0,1,0,0,0,0,1,4,0,1
4,5,1,3,0,0,1,0,0,0,0,1,4,0,1
4,5,1,1,1,0,1,0,0,0,0,1,4,0,1
3,4,1,1,1,0,1,0,0,0,0,1,4,0,1
2,3,1,1,1,0,1,0,0,0,0,1,4,0,1
4,5,1,1,1,0,1,0,0,0,0,1,3,4,1
4,5,1,1,1,0,1,0,0,0,0,1,3,4,1
3,4,1,1,1,0,1,0,0,0,0,1,3,6,1
0,1,2,3,0,1,3,0,1,0,0,0,2,8,1
0,1,2,1,0,1,3,0,1,0,0,0,2,8,1
1,1,1,3,0,1,3,0,1,0,0,0,2,8,1
1,2,1,10,0,1,3,0,1,0,0,0,2,8,1
0,1,1,10,0,1,3,0,1,0,0,0,2,8,1
1,1,2,1,0,1,3,0,1,0,0,0,2,8,1
1,2,2,1,0,0,3,0,1,0,0,0,2,8,1
0,1,2,10,0,0,3,0,1,0,0,0,2,8,1
0,1,2,10,0,0,3,0,1,0,0,0,2,8,1
9,10,1,1,1,0,3,0,1,0,0,0,2,8,1
7,8,3,1,0,0,11,1,0,0,0,1,6,44,1
7,7,1,1,1,0,11,1,0,0,0,1,6,44,1
7,7,1,1,1,0,11,1,0,0,0,1,6,44,1
6,7,1,1,1,0,11,1,0,0,0,0,0,0,1
4,5,1,1,1,0,1,0,0,1,0,1,5,0,1
3,4,1,1,1,0,1,0,0,1,0,1,5,0,1
2,3,1,1,1,0,1,0,0,1,0,1,5,0,1
1,2,1,1,1,0,1,0,0,1,0,0,2,0,1
5,6,3,1,0,0,1,0,1,0,0,0,3,0,1
5,5,3,1,0,0,1,0,1,0,0,0,3,0,1
4,5,3,1,0,0,1,0,1,0,0,0,3,0,1
0,1,999,17,0,1,10,0,0,0,0,0,2,14,1
0,1,999,17,0,1,10,0,0,0,0,0,2,14,1
1,1,999,1,0,1,10,0,0,0,0,1,7,47,1
0,1,999,3,0,1,10,0,0,0,0,1,7,47,1
6,7,14,3,0,0,1,0,0,0,0,0,1,23,1
5,6,14,3,0,0,1,0,0,0,0,0,1,23,1
5,6,14,3,0,0,1,0,0,0,0,0,1,23,1
4,5,14,3,0,0,1,0,0,0,0,0,1,23,1
13,14,1,1,1,0,1,0,0,0,0,1,9,10,1
11,13,1,1,1,0,1,0,0,0,0,1,11,10,1
8,9,2,3,0,0,1,0,0,0,0,1,1,0,1
7,8,2,3,0,0,1,0,0,0,0,1,1,0,1
6,7,2,3,0,0,1,0,0,0,0,1,1,0,1
11,13,1,1,1,0,1,0,0,0,1,0,2,1,1
9,11,1,1,1,0,1,0,0,0,1,1,10,12,1
8,11,1,1,1,0,1,0,0,0,1,1,10,12,1
8,9,1,1,1,0,1,0,0,0,1,1,10,12,1
3,4,1,22,0,0,1,0,0,0,0,0,0,0,1
2,3,1,1,1,0,1,0,0,0,0,0,0,0,1
2,3,1,1,1,0,1,0,0,0,0,0,0,0,1
1,2,1,1,1,0,1,0,0,0,0,0,0,0,1
8,9,1,3,0,0,1,0,0,0,0,1,9,1,1
7,8,1,3,0,0,1,0,0,0,0,1,9,1,1
6,8,1,1,1,0,1,0,0,0,0,1,9,2,1
6,8,11,1,0,0,1,0,0,0,0,1,9,2,1
6,8,999,1,0,1,1,0,0,0,0,1,8,3,1
8,9,1,1,1,1,3,0,0,0,0,1,3,60,1
8,9,1,1,1,1,3,0,0,0,0,1,3,60,1
8,9,1,1,1,0,3,0,0,0,0,1,3,60,1
7,8,9,1,0,0,3,0,0,0,0,1,3,60,1
4,6,1,1,1,0,1,0,0,0,0,0,0,0,1
0,1,4,3,0,1,1,0,0,0,0,0,0,0,1
10,11,11,1,0,0,1,0,0,0,1,1,5,73,1
10,11,11,16,0,0,1,0,0,0,1,1,5,73,1
10,10,11,16,0,0,1,0,0,0,1,1,5,73,1
10,10,11,1,0,0,1,0,0,0,1,1,5,73,1
9,10,1,16,0,0,1,0,0,0,1,1,5,73,1
8,9,1,16,0,0,1,0,0,0,1,0,0,23,1
17,21,8,8,1,0,1,0,0,0,1,1,4,11,1
5,6,4,3,0,0,1,0,0,0,0,0,0,0,1
4,5,4,3,0,0,1,0,0,0,0,0,0,0,1
3,5,4,3,0,0,1,0,0,0,0,0,0,0,1
2,5,4,3,0,0,1,0,0,0,0,0,0,0,1
2,4,4,3,0,0,1,0,0,0,0,0,0,0,1
2,4,4,3,0,0,1,0,0,0,0,0,0,0,1
2,3,4,3,0,0,1,0,0,0,0,0,0,0,1
11,13,15,1,0,1,1,0,0,0,1,1,23,0,1
2,4,1,1,1,0,1,0,0,0,0,1,4,4,1
2,4,1,1,1,0,1,0,0,0,0,1,4,4,1
8,9,1,1,1,1,1,0,0,0,0,0,1,118,1
7,9,1,1,1,1,1,0,0,0,0,0,1,118,1
6,8,1,1,1,1,1,0,0,0,0,0,0,117,1
7,8,1,1,1,1,1,0,0,0,0,0,1,118,1
7,8,1,1,1,1,1,0,0,0,0,0,1,118,1
7,8,1,1,1,1,1,0,0,0,0,0,1,118,1
6,7,1,1,1,0,1,0,0,0,0,0,0,117,1
6,7,1,1,1,0,1,0,0,0,0,0,1,118,1
6,7,1,1,1,0,1,0,0,0,0,0,1,118,1
5,7,1,1,1,0,1,0,0,0,0,0,0,0,1
5,6,1,1,1,0,1,0,0,0,0,0,0,0,1
5,6,1,3,0,0,1,0,0,0,0,0,0,0,1
5,6,1,1,1,0,1,0,0,0,0,0,0,0,1
5,6,999,1,0,1,1,0,0,0,0,0,0,0,1
10,11,1,1,1,0,1,0,0,0,0,1,8,71,1
9,10,1,1,1,0,1,0,0,0,0,1,8,70,1
8,9,1,1,1,0,1,0,0,0,0,1,8,70,1
8,9,1,1,1,0,1,0,0,0,0,1,8,70,1
8,9,1,3,0,0,1,0,0,0,0,1,8,70,1
7,8,1,3,0,0,1,0,0,0,0,1,9,71,1
4,6,1,1,1,0,1,0,0,0,0,1,9,1,1
6,6,1,1,1,0,1,0,0,0,0,1,7,1,1
5,6,1,3,0,0,1,0,0,0,0,1,7,1,1
21,22,1,1,1,0,1,0,0,0,1,0,17,307,1
20,21,1,1,1,0,1,0,0,0,1,0,16,232,1
19,20,1,1,1,0,1,0,0,0,1,0,26,187,1
3,4,2,1,0,0,1,0,0,0,0,0,0,0,1
2,3,2,1,0,0,1,0,0,0,0,0,0,0,1
2,3,2,1,0,0,1,0,0,0,0,0,0,0,1
1,2,2,1,0,0,1,0,0,0,0,0,0,0,1
4,6,2,1,0,0,1,0,0,0,0,0,0,0,1
4,5,2,1,0,0,1,0,0,0,0,0,0,0,1
2,3,2,1,0,0,1,0,0,0,0,0,0,0,1
3,4,8,1,0,0,1,0,0,0,0,1,4,560,1
3,5,1,16,0,1,3,0,1,0,0,0,1,0,1
10,12,1,1,1,1,9,0,0,0,0,1,6,74,1
10,12,1,11,0,1,9,0,0,0,0,1,6,74,1
4,9,1,1,1,0,1,0,0,0,0,1,2,0,1
4,9,1,1,1,0,1,0,0,0,0,0,1,0,1
1,3,999,1,0,1,44,0,0,0,0,0,0,50,1
1,2,999,1,0,1,44,0,0,0,0,0,0,50,1
1,2,999,1,0,1,44,0,0,0,0,0,0,50,1
0,1,999,1,0,1,44,0,0,0,0,0,0,50,1
0,1,999,1,0,1,44,0,0,0,0,0,0,50,1
8,8,999,11,0,1,44,0,0,0,0,0,2,49,1
5,6,2,1,0,0,1,0,0,0,0,1,14,209,1
4,5,2,1,0,0,1,0,0,0,0,1,14,198,1
3,4,2,1,0,0,1,0,0,0,0,1,13,217,1
3,4,2,1,0,0,1,0,0,0,0,1,13,217,1
4,5,1,11,0,0,1,0,0,0,0,1,2,34,1
3,4,1,11,0,0,1,0,0,0,0,1,2,34,1
2,3,1,11,0,0,1,0,0,0,0,1,2,34,1
1,2,1,11,0,0,1,0,0,0,0,1,1,38,1
4,5,1,3,0,0,1,0,0,0,0,0,0,0,1
4,5,1,3,0,0,1,0,0,0,0,0,0,0,1
4,5,1,3,0,0,1,0,0,0,0,0,0,0,1
4,4,1,3,0,0,1,0,0,0,0,0,0,0,1
3,4,1,3,0,0,1,0,0,0,0,0,0,0,1
3,4,1,15,0,0,1,0,0,0,0,0,0,0,1
3,3,1,15,0,0,1,0,0,0,0,0,0,0,1
3,3,1,3,0,0,1,0,0,0,0,0,0,0,1
3,3,1,3,0,0,1,0,0,0,0,0,0,0,1
2,3,1,15,0,0,1,0,0,0,0,0,0,0,1
5.5041,6,999,3,0,1,1,0,0,0,0,1,6,0,1
9.0384,10,1,3,0,0,1,0,1,0,0,1,7,7,1
3.6164,4,2,1,0,0,1,0,0,0,0,0,0,0,1
4.3397,5,1,1,1,0,1,0,0,0,0,0,0,0,1
4.1151,5,1,3,0,0,1,0,0,0,0,0,0,29,1
0.3699,1,999,3,0,1,2,0,0,0,0,0,0,0,1
0.8548,1,1,1,1,1,3,0,0,0,0,1,5,8,1
0.6904,1,4,5,0,0,1,0,0,0,0,0,0,0,1
3.8082,5,1,3,0,0,1,0,0,0,0,0,1,21,1
1.0575,1,6,6,1,0,4,0,0,0,0,0,0,1,1
3.6219,4,3,3,1,0,1,0,0,0,0,1,5,2,1
5.8055,6,8,1,0,0,1,0,0,0,0,1,4,560,1
3.9014,4,1,3,0,0,1,0,0,1,0,0,2,0,1
0.3425,1,1,1,1,1,1,0,0,0,0,0,1,0,1
4.7288,7,2,3,0,0,1,0,0,0,0,1,3,11,1
4.0849,5,1,7,0,1,3,0,1,0,0,0,1,0,1
1.011,2,9,3,0,1,3,0,0,0,0,0,2,43,1
0.4685,1,4,1,0,0,1,0,1,0,0,0,0,0,1
4.2712,5,1,1,1,0,1,0,0,0,0,1,6,24,1
4.1452,6,1,1,1,1,1,0,0,0,0,0,0,0,1
5.6301,6,1,3,0,0,1,0,0,0,0,1,6,0,1
0.3808,1,2,9,0,0,1,0,0,0,0,0,2,16,1
4,4,1,1,1,0,1,0,0,0,0,0,1,18,1
3.5233,4,1,3,0,0,1,0,0,0,0,1,4,10,1
8.3699,9,3,3,1,0,1,0,0,0,0,1,6,0,1
5.8356,6,1,1,1,1,5,0,0,0,0,0,0,0,1
4.5644,5,999,10,0,1,6,0,0,0,0,0,0,15,1
5.8027,6,11,3,0,1,1,0,0,0,0,1,3,1,1
5,6,11,11,0,0,6,0,0,1,0,0,0,67,1
4.4959,5,1,3,0,0,1,0,0,0,0,1,3,0,1
8.4603,9,2,10,0,0,1,0,0,0,0,0,0,0,1
4.1534,6,2,1,0,0,1,0,0,0,0,1,11,49,1
0.8685,1,2,1,0,0,7,1,0,0,0,0,0,68,1
4.2904,5,13,1,0,1,1,0,0,0,0,1,2,0,1
1,1,1,1,1,1,43,0,1,0,0,1,3,2,1
6.3589,8,11,3,0,1,1,0,0,0,0,0,1,0,1
3.7836,4,2,1,0,0,1,0,0,0,0,0,1,32,1
7.2795,8,1,9,0,1,8,0,0,0,0,0,1,0,1
0.9562,1,2,1,0,0,1,0,0,0,0,1,5,0,1
5.1068,6,3,12,0,0,1,0,0,0,0,0,0,0,1
7.5726,8,4,3,0,1,1,0,0,0,0,1,8,47,1
0.0356,1,4,3,0,0,7,1,0,0,0,0,0,63,1
5.3425,6,2,1,0,1,43,0,0,0,0,0,0,0,1
0.7397,1,2,9,0,1,43,0,0,0,0,0,0,71,1
4.726,5,1,3,0,0,1,0,0,0,0,0,0,0,1
5.3699,6,1,3,0,0,1,0,0,0,0,1,5,3,1
11.6767,12,1,3,0,0,1,0,1,0,0,0,2,0,1
5.7945,6,1,1,1,0,1,0,0,0,0,1,1,0,1
5.1589,6,1,1,1,0,1,0,0,0,0,0,0,0,1
