age,total_life,R_Country,H_Country,Same_RH_Country,Privacy,TLD,cheap_TLD,dom_has_hyphen,dom_has_digits,top1m,has_Social,external_links,internal_links,label
5.2822,6,13,1,0,1,1,0,0,0,0,0,0,0,1
1.3288,2,1,9,0,0,1,0,0,0,0,1,2,1,1
1.3288,2,1,3,0,0,1,0,0,0,0,1,2,1,1
6.9589,8,2,3,0,0,1,0,0,0,0,0,0,4,1
11.4986,12,1,3,0,0,1,0,0,0,1,0,0,15,1
1.1397,2,14,9,0,0,11,1,0,0,0,0,1,0,1
10.063,12,15,3,0,1,1,0,0,0,1,0,2,0,1
12.8329,13,2,3,0,0,1,0,0,0,0,1,6,37,1
6.4685,7,4,3,0,0,1,0,1,0,0,0,1,2,1
4.411,5,1,1,1,1,1,0,0,0,0,1,37,1,1
7.4849,8,8,16,0,1,9,0,0,0,0,1,19,1,1
5.389,6,1,3,0,0,1,0,0,0,0,1,6,17,1
0.2411,1,17,17,0,0,10,0,0,0,0,0,0,0,1
5.6301,6,3,3,1,0,1,0,0,0,0,1,3,0,1
7.1507,8,1,1,1,0,1,0,0,0,0,1,4,1,1
7.8493,9,1,1,1,0,1,0,0,0,0,0,45,20,1
5.3918,6,18,10,0,0,1,0,0,0,0,0,1,0,1
7.3096,7,3,1,0,0,11,1,0,0,0,1,6,44,1
6.0164,7,1,1,1,0,1,0,0,0,0,1,135,0,1
12.8164,13,1,3,0,0,1,0,0,0,0,1,10,11,1
6.2904,7,3,1,0,0,1,0,1,0,0,0,1,0,1
6.7781,12,1,1,1,0,1,0,0,0,0,0,3,0,1
5.9123,6,14,10,0,0,1,0,0,0,0,0,0,0,1
3.3781,4,999,3,0,1,12,0,0,0,0,0,2,16,1
6.5562,7,1,1,1,0,1,0,0,0,0,1,11,13,1
6.7068,8,19,19,1,1,1,0,0,0,0,1,9,13,1
6.1945,7,3,1,0,1,13,0,0,0,0,1,14,0,1
6.2192,7,1,1,1,1,14,0,0,0,0,1,12,0,1
7.2438,8,1,7,0,1,43,0,0,0,0,1,14,3,1
6.0137,7,1,3,0,1,1,0,0,0,0,1,13,1,1
6.3233,7,1,9,0,0,5,0,0,0,0,1,20,93,1
5,5,20,10,0,0,1,0,0,0,0,0,1,0,1
3.737,4,1,1,1,0,1,0,0,0,0,0,0,11,1
3.3233,4,21,3,0,0,1,0,0,0,0,0,0,0,1
7.0712,8,1,3,0,0,1,0,0,0,0,1,7,16,1
7.0712,8,1,3,0,0,1,0,0,0,0,1,23,0,1
7.4822,8,1,1,1,0,15,0,0,0,1,0,30,0,1
7.4822,8,1,1,1,0,15,0,0,0,1,0,30,1,1
4.9973,6,1,3,0,0,1,0,1,0,1,0,4,14,1
7,8,1,1,1,0,1,0,0,0,0,1,4,51,1
6.9534,8,2,1,0,0,1,0,0,0,0,0,0,19,1
7.6603,8,1,1,1,0,1,0,1,0,0,1,2,0,1
6.9534,8,1,3,0,1,16,0,0,0,0,1,3,1,1
0.7205,1,2,5,0,0,1,0,0,0,0,0,1,2,1
4.789,5,2,22,0,1,9,0,0,0,0,0,5,11,1
5.1644,6,1,3,0,0,1,0,0,0,0,1,14,5,1
8,8,1,1,1,0,1,0,0,1,0,0,4,0,1
5.9205,7,3,9,0,0,1,0,0,0,0,0,0,269,1
7.6192,8,1,1,1,0,1,0,0,0,0,0,0,2,1
8.9205,10,1,1,1,0,1,0,0,0,0,0,0,0,1
4.8027,5,1,1,1,0,1,0,0,0,0,0,0,0,1
12.0493,13,1,1,1,1,1,0,0,0,0,1,7,27,1
3.6932,4,1,1,1,0,1,0,0,0,0,1,17,0,1
5.0822,6,1,1,1,1,3,0,0,0,0,0,19,8,1
6.1452,9,1,3,0,0,1,0,0,0,0,0,1,0,1
4.9288,7,2,3,0,0,5,0,0,0,0,1,3,12,1
5.2822,6,1,12,0,0,1,0,0,0,0,0,2,34,1
5.2712,6,3,3,1,0,1,0,0,0,0,1,2,0,1
0.0822,3,1,1,1,0,1,0,0,0,0,1,124,0,1
5.4575,6,14,3,0,0,1,0,0,0,0,0,0,15,1
0.5178,1,2,1,0,1,9,0,0,0,0,0,6,41,1
2.4466,3,1,1,1,1,3,0,0,0,0,0,0,0,1
6.7479,7,11,16,0,1,5,0,0,0,0,0,1,16,1
5.9589,6,1,3,0,1,1,0,0,0,0,0,0,13,1
1.1288,2,1,23,0,0,1,0,0,0,0,1,15,173,1
0.0932,1,1,1,1,1,1,0,0,0,0,0,0,0,1
12.9425,13,1,1,1,0,1,0,0,0,0,0,1,0,1
5.3041,6,2,1,0,0,1,0,0,0,0,0,28,2,1
6,6,1,1,1,0,1,0,0,0,0,1,2,0,1
11.137,12,24,3,0,0,5,0,0,0,0,0,0,12,1
2.1288,3,2,1,0,0,1,0,0,0,0,0,0,0,1
4.9781,5,2,1,0,1,9,0,0,0,0,0,0,0,1
5.7616,7,1,3,0,0,1,0,0,0,0,1,3,153,1
5.6219,6,1,1,1,1,3,0,0,0,0,0,0,0,1
3.9014,5,999,1,0,1,1,0,0,1,0,0,0,0,1
6.2411,8,1,1,1,0,1,0,0,0,0,0,7,16,1
1.3753,2,14,9,0,0,1,0,0,0,0,0,9,0,1
5.1534,6,2,1,0,1,9,0,0,0,0,0,2,12,1
6.5342,7,1,1,1,0,1,0,1,0,0,0,1,5,1
1.789,2,999,9,0,1,6,0,0,0,0,0,1,0,1
5.2575,7,1,1,1,0,1,0,0,0,0,1,1,63,1
12.5918,13,1,3,0,0,1,0,0,0,0,1,34,10,1
2.2548,3,1,3,0,1,1,0,0,0,0,0,4,1,1
8.4356,10,1,3,0,0,11,1,0,0,0,0,0,0,1
1.3151,2,1,9,0,1,9,0,0,0,0,0,0,0,1
5.3479,6,1,3,0,1,1,0,0,0,0,0,4,57,1
4.926,7,2,1,0,1,9,0,0,0,1,0,1,9,1
6.9699,9,1,1,1,0,1,0,0,0,0,1,9,50,1
9.874,10,1,1,1,1,3,0,0,0,0,0,58,113,1
6.3726,8,1,1,1,0,1,0,0,0,0,0,0,44,1
5.5288,6,1,1,1,1,3,0,0,0,0,0,0,0,1
4.9041,5,1,1,1,0,1,0,0,0,0,0,0,2,1
4.8055,5,3,1,0,0,1,0,0,0,0,0,3,2,1
11.4548,12,1,1,1,0,1,0,0,0,0,1,5,52,1
6.1068,7,1,1,1,0,1,0,0,0,0,1,8,17,1
0.9041,1,4,1,0,0,1,0,0,0,0,0,12,42,1
4.4192,5,3,3,1,0,1,0,0,0,0,0,4,0,1
4.7123,5,4,3,0,0,1,0,1,0,0,0,0,179,1
7.7151,12,1,3,0,0,1,0,0,0,0,0,6,13,1
7.01,8.89,12,12,1,0,17,0,0,0,1,0,15,111,1
6.7151,7,1,1,1,1,1,0,0,1,0,1,6,1,1
5.2247,6,999,3,0,1,2,0,0,0,0,0,4,0,1
9.2959,10,3,7,0,1,3,0,0,0,1,1,26,82,1
4.4164,5,5,1,0,0,1,0,0,0,0,0,0,0,1
11.1315,16,1,1,1,0,1,0,0,0,1,1,12,25,1
4.9479,6,13,1,0,1,1,0,0,0,0,0,1,0,1
4.9808,6,14,9,0,0,1,0,0,0,0,0,0,0,1
6.9014,8,1,8,0,0,1,0,0,0,0,0,4,28,1
7.0466,8,2,1,0,0,1,0,0,0,0,0,0,0,1
5.1808,6,2,1,0,0,1,0,0,0,0,0,0,0,1
2,2,1,1,1,0,1,0,0,0,0,0,0,55,1
3.62466,6,1,1,1,0,1,0,0,0,0,0,1,0,1
5.4055,8,1,3,0,0,1,0,0,0,0,1,2,0,1
6.2603,7,26,26,1,0,18,0,0,0,0,1,48,19,1
1.6986,2,27,19,0,0,1,0,0,0,0,1,15,22,1
5.9945,7,1,3,0,0,1,0,0,0,0,1,6,0,1
5.337,6,1,3,0,0,1,0,0,0,0,0,0,1,1
5.674,6,1,1,1,1,3,0,0,0,0,0,0,1,1
12.9534,14,1,1,1,0,1,0,0,0,0,0,3,2,1
3.1479,4,1,1,1,0,1,0,0,0,0,0,0,0,1
6.5178,7,1,3,0,0,1,0,0,0,0,0,0,0,1
4.2849,5,2,1,0,0,1,0,0,0,0,0,0,105,1
1.8822,2,4,5,0,0,1,0,0,0,0,1,3,117,1
9,10,1,1,1,0,1,0,0,0,1,1,18,55,1
8.0685,13,999,3,0,1,2,0,0,0,0,0,2,1,1
8,9,1,9,0,0,1,0,0,0,0,1,4,17,1
1.2904,2,1,9,0,0,1,0,0,0,0,0,0,30,1
4.3233,5,1,1,1,0,1,0,0,0,0,0,2,0,1
8.6,9,2,1,0,0,1,0,0,0,0,0,0,4,1
9,11,1,16,0,0,1,0,0,0,1,1,14,261,1
6.2356,7,1,1,1,0,1,0,0,0,0,0,1,0,1
4.7699,7,1,1,1,0,1,0,0,1,0,0,1,17,1
0.6904,1,4,10,0,1,1,0,0,0,0,0,0,0,1
4.8082,5,4,3,0,0,1,0,0,0,0,0,1,0,1
4.4685,5,1,11,0,0,1,0,0,0,0,1,4,11,1
7.3342,8,1,1,1,0,1,0,0,0,0,0,0,2,1
5.3781,6,1,1,1,0,1,0,0,0,0,1,16,3,1
6.0932,7,1,12,0,0,1,0,0,0,0,0,0,0,1
0.9507,1,1,1,1,1,1,0,0,0,0,0,0,137,1
11.5342,12,1,3,0,0,1,0,0,0,0,0,2,0,1
4.3233,5,1,3,0,0,1,0,0,0,0,0,0,0,1
3.6575,4,1,11,0,0,1,0,0,1,0,0,0,0,1
5.2493,6,1,3,0,0,1,0,0,0,0,0,0,38,1
8.1863,9,2,3,0,0,1,0,0,0,0,1,4,0,1
6.7562,7,1,3,0,1,1,0,0,0,0,1,164,78,1
6.3945,7,1,1,1,1,19,0,0,0,0,0,2,6,1
7.6493,8,999,3,0,0,1,0,0,0,0,0,1,41,1
5.5315,6,2,3,0,1,20,0,0,0,0,0,3,41,1
4.726,5,2,8,0,0,1,0,0,0,0,0,2,7,1
4.5644,5,3,1,0,1,3,0,0,0,0,0,1,0,1
1.7452,3,2,3,0,0,1,0,0,0,0,0,2,0,1
9.0548,11,28,3,0,1,1,0,0,0,0,1,13,138,1
8.3863,9,1,1,1,1,1,0,0,0,0,0,8,60,1
8.7068,9,3,3,1,0,1,0,0,0,0,1,6,0,1
6.1096,7,3,3,1,0,1,0,0,0,0,1,14,39,1
4.7041,5,3,3,1,0,1,0,0,0,0,0,1,0,1
0.5096,1,1,9,0,0,11,1,0,0,0,0,2,0,1
1.8027,2,2,3,0,1,43,0,0,0,0,0,1,0,1
4.5699,5,1,3,0,0,1,0,0,0,0,0,0,0,1
1,1,1,3,0,1,43,0,0,0,0,0,0,0,1
4.5151,5,1,1,1,0,1,0,0,0,0,1,21,0,1
4.0521,5,3,3,1,0,1,0,0,0,0,0,0,12,1
0.126,1,2,3,0,1,3,0,1,0,0,0,0,0,1
8,8,1,16,0,0,1,0,0,0,0,0,10,26,1
9.8712,13,3,7,0,0,1,0,0,0,0,1,3,21,1
7.0219,8,3,3,1,0,1,0,0,0,0,1,2,0,1
7.9151,8,1,3,0,1,1,0,0,0,0,0,0,135,1
4.474,5,1,1,1,0,1,0,0,0,0,0,0,0,1
4.0274,5,2,1,0,1,43,0,0,0,0,0,0,0,1
2.0986,4,1,1,1,0,7,1,0,0,0,0,8,0,1
5.0658,6,1,9,0,0,1,0,0,0,0,1,4,33,1
1.1425,3,1,1,1,0,1,0,0,0,0,0,4,0,1
5.5534,6,2,3,0,0,1,0,0,0,1,1,4,0,1
12.463,13,1,3,0,0,1,0,1,0,1,0,0,34,1
5.1425,6,3,3,1,0,1,0,0,0,0,1,9,2,1
7.7123,8,1,1,1,1,3,0,0,0,0,0,0,10,1
6.6438,7,29,3,0,0,1,0,0,0,0,1,6,7,1
8.8521,9,1,3,0,0,1,0,0,0,0,0,2,0,1
4.4329,5,2,3,0,0,1,0,0,0,0,0,46,0,1
3.7068,4,1,1,1,1,1,0,0,0,0,0,0,0,1
8,10,1,1,1,0,1,0,0,0,1,0,5,25,1
3.937,4,3,3,1,0,1,0,1,0,0,0,1,0,1
4.0849,5,1,7,0,0,1,0,1,0,0,0,1,0,1
3.8932,4,3,3,1,0,1,0,0,0,0,1,2,0,1
3.6027,4,2,7,0,0,1,0,0,0,0,1,2,0,1
4.1644,5,1,1,1,0,5,0,0,0,0,0,6,19,1
5.7068,6,30,1,0,0,1,0,0,0,0,1,2,14,1
4.3479,5,2,10,0,0,1,0,0,0,0,0,1,0,1
4,4,1,1,1,0,1,0,0,0,0,0,2,0,1
8,10,31,1,0,1,43,0,1,0,0,0,2,25,1
9,9,1,1,1,0,1,0,0,0,0,1,11,149,1
8.5,9,1,3,0,0,1,0,0,0,0,1,10,119,1
6.7233,7,14,3,0,0,1,0,0,0,0,0,23,0,1
2.1014,3,1,1,1,1,1,0,0,0,0,0,9,0,1
3.8795,4,1,3,0,0,1,0,1,1,0,0,0,0,1
5.3096,6,3,1,0,0,1,0,0,0,0,1,3,5,1
8.4603,9,1,3,0,0,1,0,0,0,0,1,5,0,1
10.3479,12,1,1,1,0,1,0,0,0,0,0,0,9,1
3.8411,4,1,10,0,0,1,0,0,0,0,1,18,1,1
3.4493,4,7,7,1,1,21,0,0,0,0,1,2,0,1
9,9.5,11,16,0,0,1,0,0,0,1,1,17,78,1
8.1397,9,1,1,1,0,1,0,0,0,1,1,3,5,1
11.6055,12,1,1,1,0,1,0,0,0,0,1,12,44,1
7.2575,8,999,1,0,1,11,0,0,0,1,1,28,0,1
0.611,1,3,3,1,0,1,0,0,0,0,0,0,0,1
9.7699,11,1,1,1,0,1,0,0,0,0,1,8,1,1
0.011,1,1,9,0,0,1,0,0,0,0,0,0,59,1
7.8521,9,1,1,1,0,1,0,0,0,0,1,3,7,1
6.8986,7,3,1,0,0,1,0,0,0,0,1,19,0,1
5.5151,8,4,1,0,0,1,0,0,0,0,1,1,127,1
27.3589,28,999,16,0,1,6,0,0,0,1,1,11,35,1
6.4603,7,1,1,1,0,5,0,0,0,0,1,11,11,1
0.5233,1,4,1,0,0,1,0,0,0,0,0,1,34,1
5.6548,6,1,1,1,0,1,0,0,0,0,0,0,0,1
6.9178,8,1,1,1,0,1,0,0,0,0,1,7,476,1
9.3288,11,1,1,1,0,1,0,0,0,0,1,87,0,1
25.1123,26,1,16,0,0,1,0,0,0,1,1,144,46,1
9.074,10,1,3,0,0,1,0,0,0,0,1,14,1,1
6.7836,8,1,3,0,0,1,0,0,0,1,1,4,3,1
7.274,8,1,1,1,0,1,0,0,0,0,0,2,0,1
12.8356,13,1,1,1,0,1,0,0,0,0,0,0,10,1
7.9589,9,2,3,0,0,1,0,0,1,0,0,20,12,1
11.1096,12,1,1,1,0,1,0,0,0,0,0,0,0,1
7.4658,8,1,1,1,0,1,0,0,0,0,0,0,0,1
0.6082,1,11,10,0,1,1,0,0,0,0,0,0,0,1
5.1507,6,1,1,1,0,1,0,0,0,0,0,0,0,1
0.3753,2,1,1,1,0,1,0,0,0,0,0,0,0,1
0.726,1,1,9,0,1,22,0,0,0,0,0,0,0,1
0.5781,1,32,5,0,0,1,0,0,0,0,0,5,12,1
6.1288,8,1,1,1,0,1,0,0,0,0,0,0,0,1
5.4,6,2,3,0,0,1,0,0,0,0,0,0,58,1
5,5,1,1,1,0,1,0,0,0,0,0,10,0,1
5.0767,6,1,7,0,1,9,0,0,0,0,1,7,0,1
7.0438,9,1,1,1,0,1,0,0,0,0,1,2,3,1
4.8986,5,1,3,0,0,1,0,0,0,0,0,0,0,1
4.5781,5,1,3,0,0,1,0,0,0,0,0,0,0,1
5.2986,6,3,3,1,0,1,0,0,0,0,1,12,4,1
5.3288,6,1,1,1,0,1,0,0,0,0,0,1,0,1
10.1068,13,1,3,0,0,1,0,0,0,0,1,2,1,1
11.2877,12,1,1,1,1,1,0,0,0,0,1,19,78,1
12.6822,13,33,3,0,0,1,0,0,0,0,0,0,2,1
11.7808,12,31,31,1,0,23,0,0,0,1,1,18,2,1
5.2685,6,1,3,0,0,1,0,0,0,0,1,9,0,1
1.9671,3,1,1,1,1,1,0,0,0,0,0,4,0,1
9.5397,10,2,1,0,0,1,0,0,0,0,1,1,0,1
6.8274,7,4,9,0,0,1,0,0,0,0,0,5,113,1
5.9808,6,999,3,0,1,24,0,0,0,1,1,41,144,1
8.6849,9,1,3,0,0,25,0,0,0,1,0,0,0,1
5.5726,7,3,1,0,0,1,0,0,0,0,1,24,0,1
6,6,3,3,1,0,1,0,0,0,0,1,17,65,1
6.0274,9,1,1,1,0,1,0,0,0,0,1,20,0,1
11.8,14,1,12,0,0,1,0,0,0,1,0,2,9,1
11.0849,13,999,11,0,1,6,0,0,0,0,1,7,1,1
12.9014,13,9,34,0,1,3,0,0,0,0,0,0,0,1
9.926,10,1,1,1,0,1,0,0,0,0,1,18,34,1
4.274,5,1,10,0,0,1,0,0,0,0,0,0,0,1
7.3178,8,1,1,1,0,1,0,0,0,0,1,8,1,1
8.6192,9,1,1,1,0,1,0,0,0,0,0,0,0,1
11.8849,12,1,3,0,1,1,0,0,0,0,1,9,2,1
12.2329,17,35,3,0,1,1,0,0,0,1,0,13,0,1
12.0384,13,1,1,1,0,1,0,0,0,0,0,0,0,1
5.3562,6,2,36,0,0,1,0,0,0,0,0,136,0,1
12.8521,13,37,37,1,1,1,0,1,0,0,0,4,109,1
4.9178,6,11,1,0,1,1,0,1,1,0,1,18,0,1
5.2685,6,1,1,1,0,1,0,0,0,0,0,0,1,1
5.8877,6,1,10,0,1,1,0,0,0,0,0,1,0,1
5.7973,6,1,3,0,0,1,0,0,0,0,0,0,13,1
1.6384,2,4,5,0,1,1,0,0,0,0,0,3,0,1
8.8274,9,1,1,1,0,1,0,0,0,0,1,4,0,1
27.3589,28,999,3,0,1,6,0,0,0,1,1,57,0,1
4.3671,5,1,1,1,0,1,0,1,0,0,0,7,0,1
11.0795,12,1,3,0,0,1,0,1,0,0,1,4,6,1
7.8548,8,2,3,0,1,3,0,0,1,0,0,8,5,1
2.874,3,1,1,1,0,1,0,0,0,0,0,0,0,1
10.5123,11,10,3,0,0,1,0,0,0,0,0,1,1,1
1.6877,2,1,1,1,1,1,0,0,1,0,1,15,0,1
0.9452,1,1,9,0,0,1,0,0,1,0,0,0,0,1
7.7452,8,15,1,0,0,26,0,0,0,1,1,7,46,0
16.0329,18,15,3,0,0,5,0,0,0,1,1,60,158,0
20.0767,21,1,1,1,0,1,0,0,0,1,1,4,84,0
29.4356,30,1,1,1,0,1,0,0,0,1,1,15,42,0
13.7452,15,1,3,0,0,1,0,0,0,1,0,0,0,0
28.326,30,1,1,1,0,1,0,0,0,1,0,0,178,0
17.7699,18,3,3,1,0,1,0,0,0,0,0,3,0,0
0.7753,2,5,5,1,1,1,0,1,0,0,1,5,4,0
13.6192,14,1,1,1,1,43,0,0,0,1,1,13,0,0
27.7808,28,11,1,0,0,1,0,0,0,1,0,0,0,0
26.7041,35,1,7,0,0,1,0,0,0,1,0,21,0,0
29.1123,30,1,1,1,0,1,0,0,0,1,0,0,0,0
28.0712,33,1,7,0,0,1,0,0,0,1,0,0,0,0
24.6603,25,38,9,0,1,1,0,0,0,1,1,11,29,0
29.5726,30,1,1,1,0,1,0,0,0,1,0,0,0,0
15.4658,20,1,3,0,1,3,0,0,0,1,0,1,0,0
20.5,21,1,7,0,0,1,0,0,0,1,0,5,16,0
26.2384,30,1,1,1,0,1,0,0,0,1,0,5,16,0
23.5,24,1,8,0,0,1,0,0,0,1,0,5,16,0
24.3425,25,1,3,0,0,5,0,0,0,1,1,11,6,0
37.7836,38,1,1,1,0,1,0,0,0,1,1,10,409,0
0,1,999,16,0,1,27,0,0,0,1,0,12,16,0
24.6575,26,4,1,0,0,1,0,0,0,1,0,3,38,0
30.4877,31,1,3,0,0,1,0,0,0,1,0,58,120,0
23.6274,32,1,7,0,0,1,0,0,0,1,1,8,158,0
18.7479,20,3,3,1,0,1,0,0,0,1,1,21,106,0
24.8521,25,1,1,1,0,1,0,0,0,1,1,26,45,0
24.9534,31,1,1,1,1,3,0,0,0,1,0,4,50,0
23.6986,24,1,1,1,0,1,0,0,0,1,0,0,0,0
23.1479,24,3,11,0,0,2,0,0,0,1,1,17,32,0
18.0877,19,1,1,1,0,5,0,0,0,1,0,0,0,0
26.1918,27,999,1,0,1,42,0,0,0,1,1,31,202,0
37.2767,38,1,1,1,0,28,0,0,0,1,1,46,101,0
34.5781,36,1,1,1,0,1,0,0,0,1,1,5,12,0
18.5644,19,1,1,1,0,1,0,0,0,1,0,1,0,0
31.0603,32,1,1,1,0,1,0,0,0,1,1,19,67,0
13.1671,14,8,3,0,1,1,0,0,0,1,0,0,0,0
28.6082,38,4,4,1,0,1,0,0,0,1,0,23,174,0
23.9288,24,16,3,0,0,1,0,0,0,1,1,5,8,0
24.3479,25,11,1,0,0,1,0,0,0,1,1,10,13,0
15.1671,17,1,3,0,0,1,0,0,0,1,1,9,5,0
