age,total_life,R_Country,H_Country,Same_RH_Country,Privacy,TLD,cheap_TLD,dom_has_hyphen,dom_has_digits,top1m,has_Social,external_links,internal_links,label
29.7726,30,1,1,1,0,1,0,0,0,1,1,14,14,0
9.4795,12,2,3,0,1,9,0,0,0,0,1,19,11,0
14.8027,15,1,3,0,0,1,0,0,0,1,1,10,29,0
10.7753,13,1,3,0,0,1,0,0,0,1,1,16,11,0
24.3808,25,1,1,1,0,1,0,0,0,1,0,0,0,0
24.989,28,2,3,0,0,1,0,0,0,1,0,1,1,0
19.8986,21,1,3,0,1,1,0,0,0,1,0,0,8,0
23.0767,29,1,1,1,1,5,0,0,0,1,0,3,8,0
27.8521,28,1,8,0,0,1,0,0,0,1,1,18,36,0
29.8137,30,1,8,0,0,1,0,0,0,1,1,12,129,0
37.5342,38,1,3,0,0,28,0,0,0,1,1,7,107,0
26.4685,27,1,8,0,0,1,0,0,0,1,1,17,4,0
27.9945,29,1,1,1,1,3,0,0,0,1,0,0,0,0
19.8411,21,1,1,1,0,1,0,0,0,1,0,0,0,0
23.3726,24,999,8,0,1,42,0,0,0,1,1,6,42,0
23.9151,27,4,4,1,0,1,0,0,0,1,0,20,107,0
28.7562,31,1,3,0,1,3,0,0,0,1,0,4,9,0
36.7452,37,1,1,1,0,28,0,0,0,1,1,5,48,0
26.063,27,1,10,0,1,5,0,0,0,1,1,44,113,0
17.5014,19,1,1,1,0,1,0,0,0,1,0,0,0,0
28.6493,29,1,1,1,1,3,0,0,0,1,1,19,105,0
32.3315,39,1,3,0,1,3,0,0,0,1,1,100,403,0
29.5288,30,5,8,0,0,1,0,0,0,1,1,17,453,0
10.7479,12,1,1,1,1,9,0,0,0,0,0,28,0,0
25.7671,30,1,1,1,0,1,0,0,0,1,1,14,6,0
27.3616,28,999,3,0,1,6,0,0,0,1,0,33,16,0
25.9507,31,1,1,1,0,1,0,0,0,1,0,0,0,0
18.7342,20,8,8,1,0,1,0,0,0,1,0,0,0,0
20.3945,26,1,1,1,1,3,0,0,0,1,1,9,233,0
27.3616,28,999,8,0,1,6,0,0,0,1,0,21,355,0
26.1918,27,999,1,0,1,42,0,0,0,1,0,3,0,0
17.6301,24,25,1,0,0,1,0,0,0,1,0,0,0,0
36.5863,37,1,1,1,0,1,0,0,0,1,1,6,29,0
6.6384,7,1,1,1,0,29,1,0,0,1,1,40,0,0
29.0877,30,1,3,0,0,1,0,0,0,1,0,0,0,0
27.6219,29,1,1,1,1,3,0,0,0,1,0,0,0,0
16.8849,20,8,1,0,1,1,0,0,0,1,1,5,10,0
28.5945,29,1,3,0,0,1,0,0,0,1,1,42,44,0
19.8767,20,1,1,1,0,1,0,0,0,1,0,0,0,0
28.6712,34,1,1,1,1,3,0,0,0,1,1,12,300,0
32.6164,34,1,1,1,0,1,0,0,0,1,0,0,1,0
33.0027,34,1,3,0,0,1,0,0,0,1,0,0,0,0
30.4137,39,39,3,0,1,3,0,0,0,1,1,22,41,0
25.6521,26,9,16,0,0,1,0,0,0,1,0,4,80,0
19.5151,28,1,8,0,0,1,0,0,0,1,0,0,0,0
17.8685,18,1,9,0,0,1,0,0,0,1,1,4,89,0
18.7479,19,1,16,0,0,1,0,0,0,1,1,13,274,0
24.589,25,1,16,0,0,28,0,0,0,1,0,1,140,0
9.5644,10,15,3,0,1,1,0,0,0,1,0,0,0,0
28.9562,29,1,3,0,0,1,0,0,0,1,0,1,0,0
22.8986,23,3,3,1,1,3,0,0,0,1,1,21,40,0
35.0301,36,1,1,1,0,1,0,0,0,1,0,1,14,0
38.5616,39,1,8,0,0,28,0,0,0,1,1,9,20,0
19.9671,21,4,4,1,0,1,0,0,0,1,0,0,0,0
25.9205,26,1,1,1,0,1,0,0,0,1,0,97,24,0
29.9973,31,1,16,0,1,3,0,0,0,1,1,6,181,0
31.2986,32,10,10,1,1,1,0,0,0,1,0,14,123,0
20.7096,22,1,1,1,0,1,0,0,0,1,1,13,40,0
19.2877,22,1,10,0,0,1,0,0,0,1,0,14,56,0
30.2219,33,1,1,1,1,1,0,0,0,1,1,15,245,0
23.3589,24,1,1,1,0,1,0,0,0,0,0,0,0,0
24.6438,25,1,1,1,0,1,0,0,0,1,0,164,10,0
29.2027,30,1,1,1,0,1,0,0,0,1,1,32,0,0
13.8767,13,1,16,0,0,1,0,0,0,1,1,7,6,0
28.7945,29,8,16,0,1,1,0,0,0,1,1,13,68,0
30.9342,30,1,8,0,0,1,0,0,0,1,1,30,144,0
20.5315,21,1,3,0,1,1,0,0,0,1,0,0,0,0
24.1068,25,1,16,0,1,3,0,0,0,1,0,0,0,0
14.0301,15,1,3,0,0,1,0,0,0,1,0,1,0,0
19.4,20,1,1,1,0,1,0,0,0,1,0,4,10,0
27.3918,27,40,16,0,1,1,0,0,0,1,0,1,13,0
26.1918,26,999,1,0,1,42,0,0,0,1,1,11,10,0
18.0192,18,10,3,0,1,1,0,0,0,1,0,2,6,0
20.0219,21,1,39,0,0,1,0,0,0,1,0,0,0,0
16.1644,17,1,10,0,0,1,0,0,0,1,1,11,32,0
23.7726,32,1,1,1,0,1,0,0,0,1,1,20,168,0
26.5397,31,11,1,0,0,1,0,0,0,1,1,16,26,0
21.0027,22,1,1,1,0,1,0,0,0,1,1,8,6,0
24.8932,28,1,3,0,1,3,0,0,0,1,1,8,3,0
18.389,20,1,3,0,0,1,0,0,0,1,1,20,106,0
16.4411,17,19,16,0,1,1,0,0,0,1,1,7,26,0
28.8986,29,1,1,1,0,1,0,0,0,1,0,4,492,0
26.537,27,9,8,0,0,1,0,0,0,1,0,9,9,0
17.6411,24,1,1,1,1,1,0,1,0,1,0,0,0,0
37.7397,38,1,8,0,0,1,0,0,0,1,0,0,1,0
19.3315,24,11,9,0,1,3,0,0,0,1,0,3,2,0
31.1205,32,1,1,1,1,3,0,0,0,1,0,0,0,0
18.2767,19,1,3,0,0,1,0,0,0,1,0,0,0,0
29.1671,30,1,1,1,0,1,0,0,0,1,0,0,0,0
19.4904,28,1,1,1,0,1,0,0,0,1,1,11,18,0
35.0575,36,1,1,1,0,1,0,0,0,1,0,2,58,0
27.8685,28,1,3,0,0,1,0,0,0,1,0,2,0,0
36.6986,37,1,1,1,0,28,0,0,0,1,1,13,30,0
14.4986,15,1,1,1,1,16,0,0,0,1,0,0,0,0
29.5479,30,1,1,1,1,1,0,0,0,1,1,9,98,0
18.611,19,1,3,0,0,1,0,0,0,1,0,12,61,0
27.3616,28,999,1,0,1,6,0,0,0,1,1,57,0,0
28.9973,34,1,8,0,1,3,0,0,0,1,0,0,0,0
26.1918,27,999,1,0,1,42,0,0,0,1,1,21,12,0
28.8,29,1,1,1,1,3,0,0,0,1,0,0,0,0
26.1918,27,999,1,0,1,42,0,0,0,1,0,0,0,0
20.6932,24,1,3,0,1,1,0,0,0,1,0,0,0,0
27.7671,35,1,1,1,0,1,0,0,0,1,0,0,0,0
29.0137,30,10,10,1,1,1,0,0,0,1,0,0,0,0
26.3644,27,1,16,0,0,1,0,0,0,1,1,32,346,0
25.3096,26,1,3,0,0,1,0,0,0,1,1,7,46,0
21.9534,23,1,3,0,0,1,0,0,0,1,0,0,0,0
38.2055,39,1,1,1,0,28,0,0,0,1,1,16,104,0
29.0329,30,11,3,0,0,1,0,0,0,1,1,2,147,0
38.4164,39,1,1,1,0,28,0,0,0,1,1,6,87,0
19.5288,20,11,11,1,0,1,0,0,0,1,1,28,5,0
25.5452,26,1,1,1,0,1,0,0,0,1,0,2,0,0
25.8795,26,1,1,1,1,3,0,0,0,1,1,9,25,0
24.0932,25,1,16,0,0,1,0,0,0,1,1,7,5,0
19.9918,22,1,11,0,0,1,0,0,0,1,0,8,10,0
0,1,999,1,0,1,30,0,0,0,1,0,0,0,0
27.8192,30,1,1,1,1,3,0,0,0,1,0,0,1,0
29.3178,30,1,1,1,0,1,0,0,0,1,0,1,0,0
26.1918,27,999,3,0,1,42,0,0,0,1,1,17,16,0
14.9589,21,1,8,0,1,1,0,0,0,1,1,3,0,0
18.9616,19,1,8,0,0,1,0,0,0,1,1,33,157,0
24.7288,112,4,4,1,0,1,0,0,0,1,0,0,0,0
28.0411,29,11,16,0,1,3,0,0,0,1,1,19,146,0
30.063,31,1,16,0,0,1,0,0,0,1,1,28,119,0
22.4466,27,1,8,0,0,1,0,0,0,1,1,15,46,0
26.5425,27,1,1,1,0,1,0,0,0,1,1,11,40,0
25.0247,26,1,1,1,0,1,0,0,0,1,0,0,13,0
27.1671,29,3,3,1,0,1,0,0,0,1,1,10,86,0
38.1945,39,1,1,1,0,28,0,0,0,1,1,14,74,0
38.6411,39,1,1,1,0,28,0,0,0,1,0,0,0,0
18.3753,19,10,16,0,1,1,0,0,0,1,0,5,2,0
10.7753,11,1,3,0,0,1,0,0,0,1,1,10,54,0
29.0356,30,17,17,0,0,1,0,0,0,1,0,13,6,0
25.337,26,1,1,1,0,1,0,0,0,1,0,1,0,0
27.2,28,1,1,1,0,1,0,0,0,1,1,75,404,0
20.2301,21,11,1,0,0,31,0,0,0,1,1,35,127,0
25.5288,26,18,3,0,1,32,0,0,0,1,1,9,18,0
17.0055,18,1,1,1,0,1,0,0,0,1,0,0,0,0
24.8384,25,1,16,0,0,1,0,1,0,1,1,22,16,0
38.4438,39,1,1,1,0,28,0,0,0,1,1,15,45,0
4.9096,5,9,3,0,1,3,0,0,0,1,0,8,19,0
30.4466,31,9,15,0,0,1,0,0,0,1,1,11,8,0
28.6274,29,1,1,1,0,1,0,0,0,1,1,14,37,0
17.9452,18,10,10,1,1,1,0,0,0,1,1,15,28,0
28.2493,29,1,1,1,0,1,0,0,0,1,0,3,171,0
20.6301,21,1,1,1,0,1,0,0,0,1,1,61,41,0
24.4685,25,1,1,1,0,1,0,0,0,1,0,0,0,0
14.1753,15,1,16,0,1,33,0,0,0,1,0,1,4,0
23.6192,24,4,4,1,1,1,0,0,0,1,0,623,31,0
28.0055,29,18,18,1,1,3,0,0,0,1,1,6,2,0
15.7205,16,1,8,0,1,1,0,0,0,1,1,4,0,0
14.2712,15,1,1,1,0,1,0,0,0,0,0,1,10,0
18.7479,19,1,16,0,0,1,0,0,0,1,1,286,1,0
0,1,999,8,0,1,34,0,0,0,1,1,61,0,0
16.6384,17,11,3,0,0,1,0,0,0,1,1,8,76,0
15.2603,24,1,8,0,0,1,0,0,0,1,1,17,55,0
24.1671,27,4,4,1,0,1,0,0,0,1,0,1,9,0
25.0822,26,11,1,0,0,1,0,0,0,1,0,27,0,0
8.7781,9,999,3,0,1,35,0,0,0,1,1,7,0,0
29.4356,34,1,3,0,1,3,0,0,1,1,1,4,73,0
15.8301,16,10,3,0,0,5,0,0,0,1,0,1,2,0
15.5589,24,1,1,1,0,36,0,0,0,1,1,88,0,0
17.8219,18,1,16,0,1,3,0,0,0,1,1,4,37,0
4.8137,5,1,1,1,1,37,0,0,0,1,0,1,0,0
27.3616,28,999,16,0,1,6,0,0,0,1,0,0,2,0
24.7781,33,1,1,1,0,1,0,0,0,1,0,0,0,0
19.1342,26,4,4,1,0,1,0,0,0,1,0,0,0,0
28.474,29,1,12,0,0,1,0,0,0,1,1,19,273,0
26.1918,27,999,36,0,1,42,0,0,0,1,1,32,27,0
27.8027,33,1,1,1,0,1,0,0,0,1,0,2,0,0
18.9616,19,1,10,0,1,3,0,0,0,1,1,3,14,0
24.6575,25,41,6,0,0,1,0,0,0,1,1,11,95,0
29.8986,31,1,1,1,0,1,0,0,0,1,0,47,582,0
28.7123,38,1,1,1,1,3,0,0,0,1,1,36,33,0
20.4959,22,1,1,1,0,1,0,0,0,1,1,13,63,0
30.526,31,18,1,0,0,1,0,0,0,1,1,14,14,0
18.8685,19,1,1,1,0,1,0,0,0,0,0,0,0,0
29.337,30,11,8,0,0,1,0,0,0,1,1,10,59,0
15.6082,16,32,32,1,1,20,0,0,0,1,1,19,19,0
38.6411,39,1,3,0,0,28,0,0,0,1,1,38,104,0
23.8849,24,1,1,1,0,1,0,0,0,1,0,6,0,0
26.2164,27,999,6,0,1,4,0,0,0,1,0,0,0,0
29.0932,30,1,1,1,0,1,0,0,0,1,1,9,8,0
25.7973,26,11,1,0,0,1,0,0,0,1,0,0,0,0
13.5507,14,1,11,0,1,20,0,0,0,1,1,2,0,0
23.3342,24,1,8,0,0,1,0,0,0,1,1,23,319,0
17.6986,18,1,1,1,0,1,0,0,0,1,1,6,19,0
36.7397,37,1,1,1,0,28,0,0,0,1,1,36,127,0
21.1014,22,1,3,0,0,1,0,0,0,1,0,0,141,0
36.8164,38,1,1,1,1,1,0,0,0,1,0,1,8,0
18.8137,19,1,8,0,0,1,0,0,0,1,0,1,7,0
26.8384,27,1,1,1,1,3,0,0,0,1,1,70,106,0
20.6384,21,4,4,1,0,1,0,0,0,1,0,0,108,0
21.4712,22,11,16,0,0,1,0,0,0,1,1,8,11,0
28.4575,29,1,1,1,0,1,0,0,0,1,1,7,78,0
29.7836,33,8,8,1,1,3,0,0,0,1,1,16,134,0
18.1589,20,1,1,1,0,1,0,0,0,1,0,8,23,0
28.8986,34,1,3,0,1,3,0,0,0,1,1,5,2,0
10.5233,11,3,1,0,1,1,0,0,0,1,0,5,22,0
29.189,30,1,1,1,0,1,0,0,0,1,1,17,173,0
23.0932,24,1,3,0,0,1,0,0,0,1,1,7,0,0
14.3753,23,1,8,0,1,20,0,0,0,1,1,69,0,0
25.4356,26,4,4,1,0,1,0,0,0,1,0,7,181,0
17.7507,18,1,3,0,0,1,0,0,0,1,0,14,6,0
38.2055,39,1,1,1,0,28,0,0,0,1,1,13,46,0
29.5479,30,1,16,0,0,1,0,0,0,1,1,33,401,0
27.0164,28,1,16,0,1,3,0,0,0,1,1,10,3,0
24.7397,25,8,8,1,0,38,0,0,0,1,0,0,8,0
18.0795,24,3,3,1,0,1,0,0,0,1,1,7,222,0
37.074,38,1,8,0,0,1,0,0,0,1,0,0,0,0
18.4959,19,1,16,0,0,1,0,0,0,1,0,4,71,0
28.3562,29,1,11,0,0,1,0,0,0,1,1,30,262,0
18.3096,19,1,1,1,0,1,0,0,0,1,1,19,76,0
28.5863,34,1,1,1,0,1,0,0,0,1,1,8,128,0
26.4658,27,41,6,0,0,1,0,0,0,1,0,0,0,0
25.6822,26,1,1,1,0,1,0,0,0,1,0,1,0,0
20.0493,22,1,16,0,0,1,0,0,0,1,1,15,0,0
38.4658,39,1,3,0,0,28,0,0,0,1,1,17,143,0
25.2493,26,10,3,0,1,1,0,0,0,1,0,0,9,0
14.9096,17,2,1,0,0,1,0,0,0,1,0,0,0,0
30.074,31,1,3,0,0,1,0,0,0,1,1,13,12,0
9.9151,11,1,11,0,1,20,0,0,0,1,1,2,0,0
21.3397,22,1,10,0,0,1,0,0,0,1,0,5,150,0
11.0247,12,1,1,1,0,1,0,0,0,1,0,1,12,0
28.4767,35,1,42,0,0,1,0,0,0,1,1,74,356,0
29.6219,31,1,11,0,0,1,0,0,0,1,1,18,45,0
25.6493,26,11,3,0,1,3,0,0,0,1,1,26,58,0
16.1973,18,4,4,1,0,1,0,0,0,1,1,119,6,0
18.9836,20,1,3,0,0,1,0,0,0,1,1,4,7,0
28.1726,29,1,1,1,0,1,0,0,0,1,0,32,150,0
23.1863,24,1,3,0,1,3,0,0,0,1,0,0,0,0
19.9726,29,1,3,0,0,1,0,0,0,1,1,95,168,0
13.3452,14,37,1,0,1,1,0,0,0,1,0,0,0,0
29.1699,36,1,3,0,0,1,0,0,0,1,1,23,14,0
24.7507,25,1,3,0,0,1,0,0,0,1,1,6,0,0
27.9342,28,1,1,1,0,1,0,0,0,1,0,0,0,0
26.1973,27,1,1,1,0,1,0,0,0,1,1,18,246,0
28.0493,29,1,1,1,1,3,0,0,0,1,0,25,2,0
26.7068,27,1,1,1,0,1,0,0,0,1,1,188,0,0
24.4082,25,1,1,1,0,1,0,0,0,1,1,8,10,0
19.9534,20,1,3,0,0,1,0,0,0,1,1,73,19,0
27.3616,28,999,1,0,1,6,0,0,0,1,1,36,83,0
0,1,999,8,0,1,39,0,0,0,1,1,15,65,0
36.8959,37,1,1,1,0,28,0,0,0,1,1,9,45,0
32.4219,33,1,1,1,0,1,0,0,0,1,1,26,289,0
28.863,34,1,1,1,1,3,0,0,0,1,0,0,0,0
27.7205,32,1,3,0,1,3,0,0,0,1,0,0,0,0
20.7041,21,1,1,1,1,3,0,0,0,1,1,18,51,0
28.5288,29,1,1,1,0,1,0,0,0,1,0,0,0,0
27.9918,28,1,1,1,0,1,0,0,0,1,1,497,0,0
25.1973,30,1,1,1,0,1,0,0,0,1,0,0,0,0
20.1068,29,1,3,0,0,1,0,0,0,1,0,1,0,0
29.2,30,11,1,0,0,1,0,0,0,1,1,34,166,0
5.3507,6,1,1,1,1,40,0,0,0,1,0,11,0,0
24.5041,25,1,1,1,0,1,0,0,0,1,0,2,2,0
17.6795,18,11,3,0,0,5,0,0,0,1,1,6,84,0
26.611,27,1,1,1,0,1,0,0,0,1,0,0,0,0
25.0575,28,999,4,0,1,41,0,0,0,1,0,200,886,0
23.8027,28,2,3,0,0,1,0,0,0,1,0,0,23,0
20.2301,21,11,11,1,0,31,0,0,0,1,1,8,68,0
34.4137,40,11,3,0,1,1,0,0,0,1,0,57,72,0
28.4959,29,1,1,1,0,1,0,0,0,1,1,21,83,0
26.0822,27,1,16,0,0,1,0,0,0,1,0,1,11,0
28.8795,29,1,1,1,1,1,0,0,0,1,0,0,0,0
21.4411,22,1,3,0,0,1,0,0,0,1,0,15,218,0
20.737,21,1,9,0,1,3,0,0,0,1,0,13,11,0
26.7507,27,11,3,0,0,1,0,0,0,1,0,9,3,0
24.7562,25,1,3,0,1,3,0,0,0,1,0,1,5,0
25.7014,26,1,3,0,0,1,0,0,0,1,0,1,0,0
19.8685,20,11,11,1,0,5,0,0,0,1,0,6,22,0
22.326,23,1,1,1,1,3,0,0,0,0,0,1,0,0
30.2027,31,1,3,0,0,1,0,0,0,1,0,0,0,0
33.5616,34,1,1,1,0,1,0,0,0,1,0,0,0,0
26.1918,27,999,1,0,1,42,0,0,0,1,1,25,82,0
21.8685,27,1,3,0,1,1,0,0,0,1,0,0,0,0
37.4192,38,1,1,1,0,28,0,0,0,1,1,10,61,0
18.8356,20,1,3,0,0,1,0,0,0,1,1,18,86,0
22.9068,23,1,9,0,1,3,0,0,0,1,0,7,1,0
17.2055,18,1,3,0,1,1,0,0,0,1,1,20,60,0
37.7397,38,1,1,1,0,1,0,0,0,1,1,26,0,0
24.4932,26,18,3,0,0,1,0,0,0,1,1,14,294,0
21.6274,22,1,1,1,0,11,1,0,0,1,1,15,286,0
38.1863,39,1,1,1,0,28,0,0,0,1,1,18,43,0
25.5425,26,11,3,0,0,1,0,0,0,1,1,21,40,0
27.3616,28,999,16,0,1,6,0,0,0,1,1,17,63,0
37.7233,40,1,1,1,0,1,0,0,0,1,1,18,11,0
29.0384,32,11,3,0,1,1,0,0,0,1,1,17,29,0
22.6,23,15,3,0,1,1,0,0,0,1,0,1,0,0
27.0521,28,3,8,0,0,1,0,0,0,1,1,14,9,0
26.1918,27,999,1,0,1,42,0,0,0,1,1,24,92,0
21.4493,22,1,8,0,0,1,0,0,0,1,1,103,0,0
26.4603,27,1,1,1,0,1,0,0,0,1,1,35,324,0
10.4356,11,11,3,0,1,9,0,0,0,1,1,14,15,0
10.0849,13,1,1,1,1,1,0,0,0,1,1,10,0,0
10.8603,11,1,1,1,0,1,0,0,0,1,1,20,34,0
11.7945,14,25,11,0,0,1,0,0,0,1,1,1,0,0
10.1616,11,8,7,0,1,9,0,0,0,0,1,4,14,0
11.5041,12,2,3,0,0,1,0,0,0,0,1,6,0,0
9.474,10,8,3,0,1,1,0,1,0,0,0,6,0,0
