domain,domain_Age,lifeSpan,registrar_Country,host_Country,Same_Registrar_Host_Country,Privacy,TLD,cheap_TLD,domain_Has_Hyphen,domain_Has_Digits,top1m
linktr.ee,7.745205479,8,AUSTRALIA,UNITED STATES,False,False,ee,False,False,False,True
themeforest.net,16.03287671,18,AUSTRALIA,CANADA,False,False,net,False,False,False,True
bitly.com,20.07671233,21,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
theguardian.com,29.43561644,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
wpengine.com,13.74520548,15,UNITED STATES,CANADA,False,False,com,False,False,False,True
theatlantic.com,28.3260274,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
myshopify.com,17.76986301,17,CANADA,CANADA,True,False,com,False,False,False,False
ai-lawandorder.com,0.775342466,2,HONG KONG,HONG KONG,True,True,com,False,True,False,False
t.co,13.61917808,13,UNITED STATES,UNITED STATES,True,True,co,False,False,False,True
thelancet.com,27.78082192,28,UK,UNITED STATES,False,False,com,False,False,False,True
facebook.com,26.70410959,35,UNITED STATES,INDIA,False,False,com,False,False,False,True
amazon.com,29.11232877,29,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
sciencedaily.com,28.07123288,33,UNITED STATES,INDIA,False,False,com,False,False,False,True
opera.com,24.66027397,6,NORWAY,THE NETHERLANDS,False,True,com,False,False,False,True
newsweek.com,29.57260274,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
allaboutcookies.org,15.46575342,20,UNITED STATES,CANADA,False,True,org,False,False,False,True
google.com,26.23835616,30,UNITED STATES,INDIA,False,False,com,False,False,False,True
sourceforge.net,24.34246575,25,UNITED STATES,CANADA,False,False,net,False,False,False,True
hp.com,37.78356164,38,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
amazon.de,0.0,1,,IRELAND,False,False,de,False,False,False,True
alibaba.com,24.65753425,26,CHINA,UNITED STATES,False,False,com,False,False,False,True
forbes.com,30.48767123,30,UNITED STATES,CANADA,False,False,com,False,False,False,True
deviantart.com,23.62739726,32,UNITED STATES,INDIA,False,False,com,False,False,False,True
shopify.com,18.74794521,20,CANADA,CANADA,True,False,com,False,False,False,True
mysql.com,24.85205479,25,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
arxiv.org,24.95342466,31,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
quora.com,23.69863014,24,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
cbc.ca,23.14794521,24,CANADA,UNITED KINGDOM,False,False,ca,False,False,False,True
behance.net,18.08767123,19,UNITED STATES,UNITED STATES,True,False,net,False,False,False,True
state.gov,26.19178082,26,REDACTED FOR PRIVACY,UNITED STATES,False,True,gov,False,False,False,True
washington.edu,37.27671233,0,UNITED STATES,UNITED STATES,True,False,edu,False,False,False,True
sagepub.com,34.57808219,36,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
zendesk.com,18.56438356,19,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
europa.eu,0.0,1,,LUXEMBOURG,False,False,eu,False,False,False,True
wired.com,31.06027397,32,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
pixabay.com,13.16712329,14,FRANCE,CANADA,False,True,com,False,False,False,True
qq.com,28.60821918,38,CHINA,CHINA,True,False,com,False,False,False,True
statcounter.com,23.92876712,24,IRELAND,CANADA,False,False,com,False,False,False,True
biomedcentral.com,24.34794521,24,UNITED KINGDOM,UNITED STATES,False,False,com,False,False,False,True
elegantthemes.com,15.16712329,17,UNITED STATES,CANADA,False,False,com,False,False,False,True
cnet.com,29.77260274,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
readthedocs.io,9.479452055,12,ICELAND,CANADA,False,True,io,False,False,False,False
cloudflare.com,14.80273973,14,UNITED STATES,CANADA,False,False,com,False,False,False,True
calendly.com,10.77534247,13,UNITED STATES,CANADA,False,False,com,False,False,False,True
investopedia.com,24.38082192,25,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
google.com,26.23835616,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
kickstarter.com,24.9890411,28,ICELAND,CANADA,False,False,com,False,False,False,True
gitlab.com,19.89863014,21,UNITED STATES,CANADA,False,True,com,False,False,False,True
cpanel.net,23.07671233,29,UNITED STATES,UNITED STATES,True,True,net,False,False,False,True
businesswire.com,27.85205479,28,UNITED STATES,FRANCE,False,False,com,False,False,False,True
intuit.com,29.81369863,30,UNITED STATES,FRANCE,False,False,com,False,False,False,True
upenn.edu,37.53424658,0,UNITED STATES,CANADA,False,False,edu,False,False,False,True
android.com,26.46849315,26,UNITED STATES,FRANCE,False,False,com,False,False,False,True
archive.org,27.99452055,29,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
etsy.com,19.84109589,21,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
fda.gov,23.37260274,24,REDACTED FOR PRIVACY,FRANCE,False,True,gov,False,False,False,True
huawei.com,23.91506849,27,CHINA,CHINA,True,False,com,False,False,False,True
ietf.org,28.75616438,31,UNITED STATES,CANADA,False,True,org,False,False,False,True
yale.edu,36.74520548,0,UNITED STATES,UNITED STATES,True,False,edu,False,False,False,True
php.net,26.0630137,26,UNITED STATES,GERMANY,False,True,net,False,False,False,True
tumblr.com,17.50136986,19,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
pbs.org,28.64931507,29,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
worldbank.org,32.33150685,39,UNITED STATES,CANADA,False,True,org,False,False,False,True
fortune.com,29.52876712,30,HONG KONG,FRANCE,False,False,com,False,False,False,True
ec.europa.eu,0.0,1,,LUXEMBOURG,False,True,europa.eu,False,False,False,True
github.io,10.74794521,12,UNITED STATES,UNITED STATES,True,True,io,False,False,False,False
businessinsider.com,25.76712329,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
bbc.co.uk,27.36164384,0,,CANADA,False,False,co.uk,False,False,False,True
qq.com,28.60821918,38,CHINA,CHINA,True,False,com,False,False,False,True
psychologytoday.com,25.95068493,31,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
dailymotion.com,18.73424658,20,FRANCE,FRANCE,True,False,com,False,False,False,True
pewresearch.org,20.39452055,26,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
dailymail.co.uk,27.36164384,0,,FRANCE,False,False,co.uk,False,False,False,True
nps.gov,26.19178082,26,REDACTED FOR PRIVACY,UNITED STATES,False,True,gov,False,False,False,True
spotify.com,17.63013699,24,SWEDEN,UNITED STATES,False,False,com,False,False,False,True
cisco.com,36.58630137,37,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
business.site,6.638356164,7,UNITED STATES,UNITED STATES,True,False,site,True,False,False,True
msn.com,29.08767123,29,UNITED STATES,CANADA,False,False,com,False,False,False,True
sciencemag.org,27.62191781,29,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
openai.com,16.88493151,20,FRANCE,UNITED STATES,False,True,com,False,False,False,True
prnewswire.com,28.59452055,29,UNITED STATES,CANADA,False,False,com,False,False,False,True
engadget.com,19.87671233,20,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
apache.org,28.67123288,34,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
microsoft.com,32.61643836,34,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
latimes.com,33.00273973,34,UNITED STATES,CANADA,False,False,com,False,False,False,True
fao.org,30.41369863,39,ITALY,CANADA,False,True,org,False,False,False,True
booking.com,25.65205479,26,NETHERLANDS,IRELAND,False,False,com,False,False,False,True
ieee.org,34.03287671,34,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
instagram.com,19.51506849,28,UNITED STATES,FRANCE,False,False,com,False,False,False,True
eventbrite.com,17.86849315,17,UNITED STATES,THE NETHERLANDS,False,False,com,False,False,False,True
huffpost.com,18.74794521,19,UNITED STATES,IRELAND,False,False,com,False,False,False,True
academia.edu,24.5890411,0,UNITED STATES,IRELAND,False,False,edu,False,False,False,True
pexels.com,9.564383562,10,AUSTRALIA,CANADA,False,True,com,False,False,False,True
live.com,28.95616438,28,UNITED STATES,CANADA,False,False,com,False,False,False,True
creativecommons.org,22.89863014,22,CANADA,CANADA,True,True,org,False,False,False,True
oracle.com,35.03013699,35,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
mit.edu,38.56164384,0,UNITED STATES,FRANCE,False,False,edu,False,False,False,True
youku.com,19.96712329,21,CHINA,CHINA,True,False,com,False,False,False,True
go.com,25.92054795,25,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
npr.org,29.99726027,31,UNITED STATES,IRELAND,False,True,org,False,False,False,True
xing.com,31.29863014,32,GERMANY,GERMANY,True,True,com,False,False,False,True
squarespace.com,20.70958904,22,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
healthline.com,19.28767123,22,UNITED STATES,GERMANY,False,False,com,False,False,False,True
cnn.com,30.22191781,33,UNITED STATES,UNITED STATES,True,True,com,False,False,False,True
cnn.com,30.22191781,33,UNITED STATES,UNITED STATES,True,True,com,False,False,False,True
blogspot.com,23.35890411,24,UNITED STATES,UNITED STATES,True,False,com,False,False,False,False
office.com,24.64383562,25,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
tripod.com,29.20273973,29,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
gofundme.com,13.87671233,13,UNITED STATES,IRELAND,False,False,com,False,False,False,True
bmj.com,28.79452055,29,FRANCE,IRELAND,False,True,com,False,False,False,True
marriott.com,30.93424658,30,UNITED STATES,FRANCE,False,False,com,False,False,False,True
theconversation.com,20.53150685,21,UNITED STATES,CANADA,False,True,com,False,False,False,True
networkadvertising.org,24.10684932,25,UNITED STATES,IRELAND,False,True,org,False,False,False,True
pinterest.com,14.03013699,15,UNITED STATES,CANADA,False,False,com,False,False,False,True
gravatar.com,19.4,20,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
tiktok.com,27.39178082,27,CAYMAN ISLANDS,IRELAND,False,True,com,False,False,False,True
ca.gov,26.19178082,26,REDACTED FOR PRIVACY,UNITED STATES,False,True,gov,False,False,False,True
jimdo.com,18.01917808,18,GERMANY,CANADA,False,True,com,False,False,False,True
feedburner.com,20.02191781,21,UNITED STATES,ITALY,False,False,com,False,False,False,True
github.com,16.16438356,17,UNITED STATES,GERMANY,False,False,com,False,False,False,True
wordpress.com,23.77260274,32,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
vice.com,26.53972603,31,UNITED KINGDOM,UNITED STATES,False,False,com,False,False,False,True
goodreads.com,21.00273973,22,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
doi.org,24.89315068,28,UNITED STATES,CANADA,False,True,org,False,False,False,True
mashable.com,18.3890411,20,UNITED STATES,CANADA,False,False,com,False,False,False,True
trustpilot.com,16.44109589,12,DENMARK,IRELAND,False,True,com,False,False,False,True
yahoo.com,28.89863014,29,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
springer.com,26.5369863,14,NETHERLANDS,FRANCE,False,False,com,False,False,False,True
list-manage.com,17.64109589,24,UNITED STATES,UNITED STATES,True,True,com,False,True,False,True
ibm.com,37.73972603,38,UNITED STATES,FRANCE,False,False,com,False,False,False,True
openstreetmap.org,19.33150685,24,UNITED KINGDOM,THE NETHERLANDS,False,True,org,False,False,False,True
apa.org,31.12054795,31,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
tandfonline.com,18.27671233,19,UNITED STATES,CANADA,False,False,com,False,False,False,True
wiley.com,29.16712329,30,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
googletagmanager.com,12.07123288,13,UNITED STATES,FRANCE,False,False,com,False,False,False,True
wikihow.com,19.49041096,28,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
dell.com,35.05753425,35,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
bing.com,27.86849315,28,UNITED STATES,CANADA,False,False,com,False,False,False,True
princeton.edu,36.69863014,0,UNITED STATES,UNITED STATES,True,False,edu,False,False,False,True
twitch.tv,14.49863014,15,UNITED STATES,UNITED STATES,True,True,tv,False,False,False,True
redhat.com,29.54794521,29,UNITED STATES,UNITED STATES,True,True,com,False,False,False,True
reddit.com,18.6109589,19,UNITED STATES,CANADA,False,False,com,False,False,False,True
guardian.co.uk,27.36164384,0,,UNITED STATES,False,False,co.uk,False,False,False,True
oecd.org,28.99726027,34,UNITED STATES,FRANCE,False,True,org,False,False,False,True
usda.gov,26.19178082,27,REDACTED FOR PRIVACY,UNITED STATES,False,True,gov,False,False,False,True
science.org,28.8,29,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
epa.gov,26.19178082,26,REDACTED FOR PRIVACY,UNITED STATES,False,True,gov,False,False,False,True
typepad.com,20.69315068,24,UNITED STATES,CANADA,False,True,com,False,False,False,True
example.com,28.32876712,32,,UNITED STATES,False,True,com,False,False,False,True
inc.com,27.76712329,35,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
dw.com,29.01369863,28,GERMANY,GERMANY,True,True,com,False,False,False,True
marketwatch.com,26.36438356,26,UNITED STATES,IRELAND,False,False,com,False,False,False,True
meetup.com,25.30958904,25,UNITED STATES,CANADA,False,False,com,False,False,False,True
perfectdomain.com,21.95342466,23,UNITED STATES,CANADA,False,False,com,False,False,False,True
uci.edu,38.20547945,0,UNITED STATES,UNITED STATES,True,False,edu,False,False,False,True
ft.com,29.03287671,29,UNITED KINGDOM,CANADA,False,False,com,False,False,False,True
cornell.edu,38.41643836,0,UNITED STATES,UNITED STATES,True,False,edu,False,False,False,True
ubuntu.com,19.52876712,20,UNITED KINGDOM,UNITED KINGDOM,True,False,com,False,False,False,True
addthis.com,25.54520548,26,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
mozilla.org,25.87945205,26,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
surveymonkey.com,24.09315068,25,UNITED STATES,IRELAND,False,False,com,False,False,False,True
yelp.com,19.99178082,22,UNITED STATES,UNITED KINGDOM,False,False,com,False,False,False,True
amzn.to,0.0,1,,UNITED STATES,False,False,to,False,False,False,True
mysql.com,24.85205479,25,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
jstor.org,27.81917808,30,UNITED STATES,UNITED STATES,True,True,org,False,False,False,True
outlook.com,29.31780822,29,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
google.com,26.23835616,30,UNITED STATES,FRANCE,False,False,com,False,False,False,True
loc.gov,26.19178082,26,REDACTED FOR PRIVACY,CANADA,False,True,gov,False,False,False,True
eepurl.com,14.95890411,21,UNITED STATES,FRANCE,False,True,com,False,False,False,True
nginx.com,18.96164384,18,UNITED STATES,FRANCE,False,False,com,False,False,False,True
weibo.com,24.72876712,112,CHINA,CHINA,True,False,com,False,False,False,True
weforum.org,28.04109589,28,UNITED KINGDOM,IRELAND,False,True,org,False,False,False,True
time.com,30.0630137,30,UNITED STATES,IRELAND,False,False,com,False,False,False,True
mailchimp.com,22.44657534,27,UNITED STATES,FRANCE,False,False,com,False,False,False,True
oreilly.com,26.54246575,26,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
salesforce.com,25.02465753,25,UNITED STATES,UNITED STATES,True,False,com,False,False,False,True
